12.998765,2.40012,1.0844445,0.2926572,0.23534255,1.14762983,29.1,-0.134531432
12.998765,2.90021,0.98807538,0.20629939,0.22957505,1.035160422,29.1,-0.069424017
12.998765,3.4003,0,0,0,0,29.1,0.52982
12.998765,3.9004,0,0,0,0,29.1,0.52982
12.998765,4.40052,0,0,0,0,29.1,0.52982
12.998765,4.90061,0,0,0,0,29.1,0.52982
12.998765,5.4007,-0.54313207,-0.099843986,0.029445272,0.553017442,29.1,0.209683733
12.998765,5.90079,-0.31117401,-0.063114837,0.014732721,0.317851853,29.1,0.345818741
12.998765,6.40091,-0.13672376,-0.01986734,0.004246423,0.138224925,29.1,0.449802973
12.998765,6.90101,-0.035777338,0.033270106,0.003865902,0.049008806,29.1,0.501449292
12.998765,7.4011,0.02769953,0.008097998,0.002674139,0.028982625,29.1,0.513042248
12.998765,7.90119,0.1585062,-0.075489894,0.014688995,0.176178052,29.1,0.427832287
12.998765,8.40131,0.37522179,-0.2047309,0.020946514,0.427954308,29.1,0.282081531
12.998765,8.90137,1.0526222,-0.39543587,0.13776711,1.132856037,29.1,-0.125979031
12.498353,1.9,1.1693015,0.21366023,0.28243062,1.221754373,29.1,-0.177441389
12.498353,2.40012,1.144201,0.25964463,0.22195798,1.194100753,29.1,-0.161432985
12.498353,2.90021,0.9491179,0.023256438,0.27130097,0.987405624,29.1,-0.041779242
12.498353,3.4003,0.083549432,-0.007712735,0.23945926,0.253733583,29.1,0.382936166
12.498353,3.9004,-0.012310019,-0.13231172,0.11030286,0.172698143,29.1,0.429846772
12.498353,4.40052,-0.053681046,-0.2415299,-0.005376381,0.247481823,29.1,0.386555247
12.498353,4.90061,-0.20238373,-0.3344768,-0.032913364,0.392322818,29.1,0.302708244
12.498353,5.4007,-0.37606704,-0.17329772,0.003467396,0.414090016,29.1,0.290107431
12.498353,5.90079,-0.25208139,-0.010072479,-0.002346247,0.252293454,29.1,0.383769842
12.498353,6.40091,-0.13034315,0.1000057,-0.02050435,0.165562391,29.1,0.433977587
12.498353,6.90101,-0.045719802,0.16631866,-0.023973273,0.174146245,29.1,0.42900848
12.498353,7.4011,0.012122151,0.18622716,-0.025432281,0.188346231,29.1,0.42078825
12.498353,7.90119,0.074629456,0.14198472,-0.027060108,0.162669806,29.1,0.435652076
12.498353,8.40131,0.21373208,0.050653584,-0.023247138,0.220879191,29.1,0.401955245
12.498353,8.90137,0.81276113,-0.27844629,0.069611244,0.86195053,29.1,0.030845458
11.997941,1.9,1.2406954,0.17621602,0.22375986,1.272967257,29.1,-0.207088015
11.997941,2.40012,1.1838055,0.26979148,0.16289802,1.225038232,29.1,-0.179342382
11.997941,2.90021,0.87082857,0.015434739,0.31020877,0.924559414,29.1,-0.005398199
11.997941,3.4003,-0.0411455,-0.085297935,0.21560083,0.235483349,29.1,0.393501044
11.997941,3.9004,-0.11180393,-0.26737818,0.086303927,0.302389778,29.1,0.354769581
11.997941,4.40052,-0.16601998,-0.37953877,0.006663564,0.414314753,29.1,0.289977333
11.997941,4.90061,-0.14658687,-0.36583456,-0.022464456,0.394749652,29.1,0.301303374
11.997941,5.4007,-0.18316661,-0.12021955,-0.025908375,0.220621828,29.1,0.40210423
11.997941,5.90079,-0.14304619,0.073851205,-0.03474804,0.16469256,29.1,0.434481124
11.997941,6.40091,-0.078958802,0.20801432,-0.06029943,0.23052217,29.1,0.396373021
11.997941,6.90101,-0.029958399,0.27631667,-0.072899021,0.287337215,29.1,0.36348336
11.997941,7.4011,0.011781446,0.29892334,-0.077927142,0.309138489,29.1,0.35086282
11.997941,7.90119,0.038290024,0.29769027,-0.073175482,0.308934093,29.1,0.350981143
11.997941,8.40131,0.084133647,0.26418439,-0.07672967,0.28767917,29.1,0.363285405
11.997941,8.90137,0.31352681,0.083496369,-0.060197182,0.329991523,29.1,0.338791207
11.497529,1.9,1.3163229,0.12231942,0.16272995,1.331971867,29.1,-0.241245194
11.497529,2.40012,1.1903787,0.24172255,0.11097058,1.219731819,29.1,-0.176270553
11.497529,2.90021,0.83387077,0.02024252,0.29458901,0.8846089,29.1,0.017728754
11.497529,3.4003,-0.17244992,-0.054819971,0.2476085,0.306682529,29.1,0.352284551
11.497529,3.9004,-0.1889722,-0.22686791,0.13425083,0.324349852,29.1,0.342057114
11.497529,4.40052,-0.14162531,-0.20851152,0.064104475,0.260084921,29.1,0.37925944
11.497529,4.90061,0,0,0,0,29.1,0.52982
11.497529,5.4007,-0.079524018,0.004904828,-0.09884914,0.126961724,29.1,0.456323128
11.497529,5.90079,-0.035652969,0.098921746,-0.12043143,0.159876125,29.1,0.43726931
11.497529,6.40091,-0.000216258,0.29517683,-0.1251495,0.320611611,29.1,0.344221145
11.497529,6.90101,0.000116424,0.29888341,-0.11714149,0.321019369,29.1,0.343985097
11.497529,7.4011,0.000482935,0.30629846,-0.10892699,0.325090863,29.1,0.34162815
11.497529,7.90119,0.000464441,0.31151617,-0.098166123,0.326617709,29.1,0.340744274
11.497529,8.40131,-0.020001683,0.29653728,-0.10310987,0.314588733,29.1,0.347707728
11.497529,8.90137,0.18156031,0.2202839,-0.12636997,0.312183459,29.1,0.349100117
10.997101,1.9,1.3828375,0.050455786,0.13071369,1.38991777,29.1,-0.274789498
10.997101,2.40012,1.1881008,0.24363667,0.033741854,1.21329339,29.1,-0.172543411
10.997101,2.90021,0.79380178,0.074156865,0.19148959,0.819932174,29.1,0.055169464
10.997101,3.4003,-0.1880096,-0.00639032,0.31898165,0.370321129,29.1,0.315444802
10.997101,3.9004,-0.11804657,0.011196337,0.23818652,0.266069857,29.1,0.37579482
10.997101,4.40052,-0.009898551,0.068524487,0.19503814,0.206962467,29.1,0.410011497
10.997101,4.90061,0,0,0,0,29.1,0.52982
10.997101,5.4007,-0.11000178,0.026716556,-0.17770384,0.210696039,29.1,0.40785017
10.997101,5.90079,-0.064364284,0.010938816,-0.18955222,0.20048058,29.1,0.413763797
10.997101,6.40091,-0.21761869,-0.23452118,0.069450594,0.327385802,29.1,0.340299633
10.997101,6.90101,-0.072641142,-0.50716764,0.090851843,0.520336245,29.1,0.228602551
10.997101,7.4011,-0.003520507,-0.66270721,0.085025311,0.668148594,29.1,0.14303546
10.997101,7.90119,0.090143606,-0.73261744,0.1700801,0.757483613,29.1,0.091320311
10.997101,8.40131,0.27283728,-0.73842674,0.21253505,0.81540504,29.1,0.057790176
10.997101,8.90137,0.54215163,-0.64384574,0.23443934,0.873743401,29.1,0.024018683
10.496689,1.9,1.3899404,-0.040383931,0.14417605,1.39798137,29.1,-0.279457435
10.496689,2.40012,1.2098225,0.18541847,-0.044062655,1.224741609,29.1,-0.17917067
10.496689,2.90021,0.74495375,0.083985396,-0.029729225,0.750262263,29.1,0.095500679
10.496689,3.4003,0,0,0,0,29.1,0.52982
10.496689,3.9004,0,0,0,0,29.1,0.52982
10.496689,4.40052,0,0,0,0,29.1,0.52982
10.496689,4.90061,0,0,0,0,29.1,0.52982
10.496689,5.4007,-0.16610168,0.041584216,-0.15636665,0.231882609,29.1,0.395585476
10.496689,5.90079,-0.1878778,0.015964147,-0.18086655,0.261276923,29.1,0.378569402
10.496689,6.40091,-0.41229621,-0.087999724,0.062410094,0.426177353,29.1,0.283110192
10.496689,6.90101,-0.19209613,-0.23032938,0.06060636,0.305983132,29.1,0.352689425
10.496689,7.4011,-0.031731371,-0.32717219,0.052883059,0.332934137,29.1,0.337087757
10.496689,7.90119,0.12855622,-0.41109651,0.054284692,0.434135774,29.1,0.278503142
10.496689,8.40131,0.37085807,-0.52665389,0.083270043,0.649487435,29.1,0.153838219
10.496689,8.90137,0.71947265,-0.5998618,0.15260699,0.949085858,29.1,-0.019596312
9.996277,1.9,1.3928796,-0.11689194,0.20131649,1.412198865,29.1,-0.287687801
9.996277,2.40012,1.2695571,0.06722869,-0.13053612,1.278019799,29.1,-0.210012881
9.996277,2.90021,0.81453687,0.077862769,-0.23745444,0.852007943,29.1,0.036601122
9.996277,3.4003,0.18143333,-0.001197936,0.26592603,0.321925677,29.1,0.343460445
9.996277,3.9004,0.074755825,-0.037880134,0.2014,0.218140546,29.1,0.403540619
9.996277,4.40052,-0.009320745,-0.024384461,0.16022934,0.162341984,29.1,0.435841849
9.996277,4.90061,0,0,0,0,29.1,0.52982
9.996277,5.4007,-0.10157142,0.042789031,0.02726884,0.113539615,29.1,0.464093052
9.996277,5.90079,-0.21654505,0.066904537,-0.02559573,0.228085767,29.1,0.39778343
9.996277,6.40091,-0.54920167,-0.10693285,0.042223617,0.561105999,29.1,0.205001348
9.996277,6.90101,-0.25627559,-0.12886,0.021348618,0.287641863,29.1,0.363307002
9.996277,7.4011,-0.065315478,-0.10101302,-0.002898634,0.120325159,29.1,0.460164969
9.996277,7.90119,0.049476504,-0.10749777,-0.021453224,0.120266104,29.1,0.460199155
9.996277,8.40131,0.20577997,-0.20653939,-0.012664277,0.29182923,29.1,0.360882977
9.996277,8.90137,0.65320349,-0.44771516,0.04832039,0.793384222,29.1,0.070537808
9.495865,1.9,1.450549,-0.25572929,0.25610015,1.495017444,29.1,-0.335630648
9.495865,2.40012,1.2909651,-0.018261438,-0.049392767,1.292038705,29.1,-0.218128286
9.495865,2.90021,0.72283971,0.21309797,-0.39021149,0.848630071,29.1,0.038556538
9.495865,3.4003,0.14854319,-0.10683186,0.25456783,0.313501046,29.1,0.348337379
9.495865,3.9004,0.070951521,-0.26922199,0.17253751,0.327542044,29.1,0.340209186
9.495865,4.40052,0.022604207,-0.33461836,0.1369247,0.362255118,29.1,0.320114135
9.495865,4.90061,0.015854364,-0.36997068,0.14076626,0.396162599,29.1,0.300485433
9.495865,5.4007,-0.072328269,-0.38869399,0.13922614,0.419163828,29.1,0.287170252
9.495865,5.90079,-0.27928832,-0.6218124,0.076629303,0.685948013,29.1,0.132731555
9.495865,6.40091,-0.39326504,-0.36147785,-0.000170131,0.534156959,29.1,0.220601878
9.495865,6.90101,-0.20598519,-0.11250494,-0.066565931,0.243963692,29.1,0.388591858
9.495865,7.4011,-0.066156499,0.025016977,-0.093704045,0.117400935,29.1,0.461857773
9.495865,7.90119,0.018762074,0.087204397,-0.1108795,0.142305607,29.1,0.447440707
9.495865,8.40131,0.10288688,0.085832603,-0.13100071,0.187387651,29.1,0.421343163
9.495865,8.90137,0.27401182,-0.082801022,-0.17325428,0.334597568,29.1,0.336124814
8.995453,1.9,1.4942124,-0.3445181,0.32722041,1.567940246,29.1,-0.377844929
8.995453,2.40012,1.5392931,-0.26263115,0.050313085,1.562347521,29.1,-0.374607356
8.995453,2.90021,0.11018434,0.22268489,-0.80902839,0.846319139,29.1,0.039894314
8.995453,3.4003,0.014767066,-0.088543788,0.24237297,0.258462232,29.1,0.380198799
8.995453,3.9004,0.004932729,-0.27775568,0.16555603,0.323390397,29.1,0.342612533
8.995453,4.40052,-0.009994771,-0.40722579,0.13421202,0.428888804,29.1,0.28154056
8.995453,4.90061,-0.016311374,-0.49699634,0.13180116,0.514434611,29.1,0.232018948
8.995453,5.4007,-0.1441687,-0.55208051,0.079211891,0.576065992,29.1,0.196341158
8.995453,5.90079,-0.20540302,-0.63352573,-0.079409599,0.670709427,29.1,0.14155302
8.995453,6.40091,-0.040078696,-0.32364455,-0.28369933,0.432246928,29.1,0.279596576
8.995453,6.90101,-0.063802496,0.009097404,-0.31259161,0.319166157,29.1,0.345057903
8.995453,7.4011,-0.037240721,0.15812173,-0.27403829,0.318569203,29.1,0.345403474
8.995453,7.90119,0.002638843,0.23611644,-0.26598236,0.355674785,29.1,0.323923424
8.995453,8.40131,0.05604675,0.23144627,-0.24699129,0.343093736,29.1,0.331206467
8.995453,8.90137,0.16598064,0.11075997,-0.25334486,0.322491801,29.1,0.343132721
8.495041,1.9,1.5961928,-0.54058206,0.24211138,1.702550539,29.1,-0.455769482
8.495041,2.40012,1.7480942,-0.70829225,0.20236248,1.896961206,29.1,-0.568311873
8.495041,2.90021,0,0,0,0,29.1,0.52982
8.495041,3.4003,-0.068321176,0.052793983,0.26624918,0.279899292,29.1,0.367789099
8.495041,3.9004,-0.017077817,0.0314999,0.20208044,0.20523255,29.1,0.411012929
8.495041,4.40052,-0.032976709,0.058250293,0.11054958,0.129235326,29.1,0.455006962
8.495041,4.90061,0,0,0,0,29.1,0.52982
8.495041,5.4007,-0.13710631,-0.16138716,0.17078875,0.272052849,29.1,0.372331326
8.495041,5.90079,-0.23202436,-0.18265222,0.057964124,0.300926863,29.1,0.355616448
8.495041,6.40091,-0.16726415,-0.46005213,-0.031510487,0.490528459,29.1,0.24585798
8.495041,6.90101,0.011496709,-0.63703734,0.019083172,0.637426791,29.1,0.160820005
8.495041,7.4011,0.067097947,-0.60380685,0.063124292,0.610794174,29.1,0.176237361
8.495041,7.90119,0.12648049,-0.44859546,0.096990444,0.476069687,29.1,0.254228019
8.495041,8.40131,0.14601991,-0.081069842,0.086218394,0.187956763,29.1,0.421013709
8.495041,8.90137,-0.2596353,0.35054237,0.045917194,0.438632911,29.1,0.275899794
7.994629,1.9,0,0,0,0,29.1,0.52982
7.994629,2.40012,1.1576488,-0.8982808,0.18205756,1.47655142,29.1,-0.324940852
7.994629,2.90021,0.89685804,-1.0485982,0.34774706,1.42296892,29.1,-0.293922478
7.994629,3.4003,0.5460068,-0.84316003,0.4976384,1.121020178,29.1,-0.119127371
7.994629,3.9004,0.52929223,-0.27619243,0.54512572,0.808451961,29.1,0.061815244
7.994629,4.40052,0.25408572,0.082623333,0.68099064,0.731528824,29.1,0.106345279
7.994629,4.90061,0,0,0,0,29.1,0.52982
7.994629,5.4007,-0.31314507,-0.46841761,0.16640554,0.587508039,29.1,0.189717471
7.994629,5.90079,-0.2286507,-0.79962629,0.027696827,0.832136083,29.1,0.048104743
7.994629,6.40091,-0.080960371,-0.752554,-0.021429569,0.757199664,29.1,0.091484687
7.994629,6.90101,0.074713908,-0.6790455,0.022019811,0.683498231,29.1,0.134149709
7.994629,7.4011,0.17947453,-0.67311305,0.074023403,0.700551033,29.1,0.124278013
7.994629,7.90119,0.3250438,-0.73220074,0.1261597,0.810979448,29.1,0.060352107
7.994629,8.40131,0.40986818,-0.69954473,0.14994133,0.824522381,29.1,0.052512239
7.994629,8.90137,0.32519665,-0.44425297,0.15112968,0.570923587,29.1,0.199318045
7.494217,1.9,0.39102185,-0.50993866,0.27453205,0.698787071,29.1,0.125299152
7.494217,2.40012,0.6035465,-0.69030648,0.086967446,0.921061752,29.1,-0.003373438
7.494217,2.90021,0.81089717,-0.82477683,0.13685481,1.164706091,29.1,-0.144416709
7.494217,3.4003,1.1253281,-0.7336207,0.20810226,1.359363533,29.1,-0.257101956
7.494217,3.9004,1.0903814,-0.40598431,0.2295981,1.18594694,29.1,-0.156712824
7.494217,4.40052,0.63320524,-0.12657283,0.41113222,0.765505885,29.1,0.086676298
7.494217,4.90061,0,0,0,0,29.1,0.52982
7.494217,5.4007,-0.55723548,-0.44983071,0.12560295,0.727073001,29.1,0.10892471
7.494217,5.90079,-0.33059543,-0.69787699,-0.007735173,0.772259972,29.1,0.082766425
7.494217,6.40091,0.036972854,-0.56889576,-0.051243048,0.572394294,29.1,0.198466667
7.494217,6.90101,0.088142954,-0.49928507,-0.001957135,0.507009459,29.1,0.236317294
7.494217,7.4011,0.16500355,-0.55772352,0.043891776,0.583273679,29.1,0.1921687
7.494217,7.90119,0.29520804,-0.7298829,0.10321938,0.794059869,29.1,0.070146682
7.494217,8.40131,0.43281454,-0.87400478,0.14724167,0.98635333,29.1,-0.041170079
7.494217,8.90137,0.52210045,-1.021262,0.17721583,1.160590541,29.1,-0.142034258
6.99379,1.9,0.13905719,-0.52901375,0.076276787,0.552277646,29.1,0.210111994
6.99379,2.40012,0.27097252,-0.40792751,-0.041521017,0.491482405,29.1,0.245305751
6.99379,2.90021,0.71302617,-0.5685218,-0.070114076,0.914625246,29.1,0.000352591
6.99379,3.4003,1.0971218,-0.60485816,-0.00346266,1.252813485,29.1,-0.195421198
6.99379,3.9004,1.4963852,-0.47289076,-0.010810054,1.569366495,29.1,-0.37867057
6.99379,4.40052,1.1042145,-0.14919363,-0.022141011,1.114467867,29.1,-0.115334304
6.99379,4.90061,0,0,0,0,29.1,0.52982
6.99379,5.4007,-0.67198324,-0.1434592,0.12802842,0.698951567,29.1,0.125203927
6.99379,5.90079,-0.38850334,-0.11191465,-0.040832091,0.406358209,29.1,0.294583296
6.99379,6.40091,-0.043563183,-0.069162712,-0.11387087,0.140170634,29.1,0.448676622
6.99379,6.90101,0.031834718,-0.19699752,-0.060191527,0.208433424,29.1,0.409159975
6.99379,7.4011,0.068834133,-0.26792288,-0.028261701,0.278063898,29.1,0.36885159
6.99379,7.90119,0.13758555,-0.37886328,0.0113069,0.403230721,29.1,0.296393768
6.99379,8.40131,0.28093314,-0.6371091,0.088703454,0.701925735,29.1,0.123482211
6.99379,8.90137,0.42497468,-0.89425182,0.14840123,1.001155693,29.1,-0.049739019
6.493378,1.9,0,0,0,0,29.1,0.52982
6.493378,2.40012,0.10680168,-0.040429126,-0.28964135,0.31134101,29.1,0.349587803
6.493378,2.90021,0.23669943,-0.14963728,-0.34058419,0.44092576,29.1,0.274572487
6.493378,3.4003,1.1904845,-0.46098366,-0.26542705,1.303921316,29.1,-0.225007011
6.493378,3.9004,1.8314079,-0.49712762,-0.2260468,1.911096,29.1,-0.576494363
6.493378,4.40052,1.4202387,-0.15371372,-0.47706899,1.506087877,29.1,-0.342039211
6.493378,4.90061,0,0,0,0,29.1,0.52982
6.493378,5.4007,-0.67333406,-0.03981968,0.10060748,0.681972308,29.1,0.135033051
6.493378,5.90079,-0.35431033,0.020208612,-0.093513988,0.367000087,29.1,0.31736732
6.493378,6.40091,-0.12524578,0.047675513,-0.16816972,0.215036078,29.1,0.405337765
6.493378,6.90101,-0.013458032,0.06154025,-0.15404318,0.166426027,29.1,0.433477637
6.493378,7.4011,0.022580678,0.008797164,-0.11751634,0.11998903,29.1,0.46035955
6.493378,7.90119,0.030390436,-0.009636912,-0.10960871,0.114151294,29.1,0.463738957
6.493378,8.40131,0.075931244,-0.049551502,-0.092600919,0.129598748,29.1,0.454796581
6.493378,8.90137,0.25097609,-0.18709041,-0.063983172,0.319508475,29.1,0.344859739
5.992966,1.9,0,0,0,0,29.1,0.52982
5.992966,2.40012,-0.00495238,0.22885692,-0.67177963,0.70970972,29.1,0.11897614
5.992966,2.90021,-0.012871341,0.18503053,-0.66971558,0.694925123,29.1,0.127534796
5.992966,3.4003,0.53221899,-0.13810848,-0.54926556,0.777189591,29.1,0.079912718
5.992966,3.9004,1.9767473,-0.569924,-0.30146033,2.079235817,29.1,-0.673828822
5.992966,4.40052,1.7442106,-0.47465476,-0.50030559,1.875599489,29.1,-0.555945788
5.992966,4.90061,0,0,0,0,29.1,0.52982
5.992966,5.4007,-0.66933697,-0.21354398,0.075567715,0.706628255,29.1,0.120759969
5.992966,5.90079,-0.25153515,-0.27202195,-0.03627203,0.372265407,29.1,0.314319279
5.992966,6.40091,-0.043787766,0.081395142,-0.28005904,0.294916265,29.1,0.359095923
5.992966,6.90101,-0.008566995,0.18170442,-0.25664666,0.314574948,29.1,0.347715708
5.992966,7.4011,0.005413284,0.22265026,-0.23029986,0.32037551,29.1,0.344357821
5.992966,7.90119,0.002916068,0.22488204,-0.19540361,0.29793121,29.1,0.357350602
5.992966,8.40131,0.017840093,0.19520563,-0.17850152,0.265115634,29.1,0.376347211
5.992966,8.90137,0.097391181,0.058133349,-0.19418332,0.224881503,29.1,0.399638347
5.492554,1.9,-0.091796122,-2.1421871,0.63114458,2.235114221,29.1,-0.764065271
5.492554,2.40012,-0.024471421,-1.3829664,0.40254718,1.440569036,29.1,-0.304111009
5.492554,2.90021,0.13213171,-0.91292566,0.16210185,0.93657304,29.1,-0.012352767
5.492554,3.4003,0.43715662,-0.56322038,-0.066615857,0.716073166,29.1,0.115292405
5.492554,3.9004,1.2921422,-0.68914592,-0.22274691,1.481273017,29.1,-0.327674137
5.492554,4.40052,1.0350971,-1.3120592,-0.23878783,1.688178006,29.1,-0.447449366
5.492554,4.90061,-0.052511368,-1.373474,-0.066188671,1.376070206,29.1,-0.266773282
5.492554,5.4007,-0.33939123,-1.0348212,0.013422902,1.089137961,29.1,-0.100671074
5.492554,5.90079,-0.07827612,-0.97181135,0.097152442,0.979787246,29.1,-0.037369039
5.492554,6.40091,0.018059002,-0.97982526,0.16363648,0.993559543,29.1,-0.045341684
5.492554,6.90101,0.067853257,-0.96497828,0.20130828,0.988085102,29.1,-0.042172585
5.492554,7.4011,0.13062023,-0.96680278,0.23599538,1.003724603,29.1,-0.051226135
5.492554,7.90119,0.21176966,-0.90137291,0.21685044,0.950969834,29.1,-0.020686927
5.492554,8.40131,0.31773478,-0.7682668,0.15907989,0.846460677,29.1,0.039812379
5.492554,8.90137,0.28492865,-0.54453641,0.06571193,0.618079522,29.1,0.172019946
4.992142,1.9,0.15439887,-2.2744806,0.48746917,2.331250137,29.1,-0.819717392
4.992142,2.40012,0.20192754,-1.3668575,0.25995931,1.40593492,29.1,-0.284061666
4.992142,2.90021,0.25279644,-1.0321157,0.073987417,1.065196224,29.1,-0.086811442
4.992142,3.4003,0.38742405,-1.0364398,-0.043483585,1.107337201,29.1,-0.111206432
4.992142,3.9004,0.53304744,-1.2174457,-0.11060211,1.333621548,29.1,-0.242200178
4.992142,4.40052,0.40477896,-1.5413396,-0.07664676,1.595446174,29.1,-0.393767836
4.992142,4.90061,0.080445558,-1.602592,-0.000116976,1.604609803,29.1,-0.399072569
4.992142,5.4007,-0.069322549,-1.4694245,0.082376018,1.473363426,29.1,-0.323095354
4.992142,5.90079,-0.023567263,-1.3687831,0.12960717,1.37510749,29.1,-0.266215975
4.992142,6.40091,0.079018794,-1.3277274,0.17290217,1.341267751,29.1,-0.246626488
4.992142,6.90101,0.1661422,-1.3496201,0.19802362,1.37415101,29.1,-0.265662278
4.992142,7.4011,0.24058604,-1.3748075,0.21915576,1.41280096,29.1,-0.288036348
4.992142,7.90119,0.30177414,-1.4248474,0.20873195,1.47133503,29.1,-0.321921136
4.992142,8.40131,0.3541916,-1.5398772,0.17995653,1.590301177,29.1,-0.390789448
4.992142,8.90137,0.32870555,-1.6081437,0.11988316,1.645765922,29.1,-0.422897435
4.49173,1.9,0.3368611,-1.9200519,0.41657594,1.993391636,29.1,-0.624134484
4.49173,2.40012,0.28494829,-1.2111546,0.19096136,1.258791974,29.1,-0.198882086
4.49173,2.90021,0.18611294,-1.0870218,0.064060241,1.10469821,29.1,-0.109678747
4.49173,3.4003,0.20904097,-1.1442295,-0.013898235,1.163250806,29.1,-0.143574259
4.49173,3.9004,0.23438562,-1.3261384,-0.036846492,1.347196103,29.1,-0.250058352
4.49173,4.40052,0.19544233,-1.4765671,-0.01398469,1.489511221,29.1,-0.332443151
4.49173,4.90061,0.069306806,-1.5695834,0.038783845,1.571591445,29.1,-0.379958572
4.49173,5.4007,0.005633834,-1.5491569,0.083249763,1.551402386,29.1,-0.368271327
4.49173,5.90079,0.021532549,-1.4911298,0.12950273,1.496897688,29.1,-0.336719103
4.49173,6.40091,0.10618,-1.4780077,0.16770817,1.491276964,29.1,-0.333465322
4.49173,6.90101,0.19040662,-1.5467125,0.19126146,1.570081267,29.1,-0.379084345
4.49173,7.4011,0.26319635,-1.5917507,0.20731537,1.626629113,29.1,-0.411819327
4.49173,7.90119,0.33180398,-1.6676675,0.2069838,1.712907197,29.1,-0.461764847
4.49173,8.40131,0.35999668,-1.7018832,0.18221872,1.749059089,29.1,-0.482692816
4.49173,8.90137,0.34733957,-1.7426567,0.13957763,1.782408221,29.1,-0.501998295
3.991318,1.9,0,0,0,0,29.1,0.52982
3.991318,2.40012,0.04043236,-0.71428943,0.1409184,0.729179101,29.1,0.10770551
3.991318,2.90021,0.015384648,-0.97516966,0.052473303,0.976701592,29.1,-0.035582785
3.991318,3.4003,0.045049593,-1.1273566,0.006090749,1.12827278,29.1,-0.12332583
